Change Component Footprint: Designator=R1 Old Footprint=R_1608[0603] New Footprint=R_1005[0402]
Change Component Comment : Designator=R1 Old Comment=Res 1k 1% 0603 New Comment=Res 2k2 1% 0402
Change component parameters: Designator = "R1" ("R1"); Footprint = "R_1608[0603]"; UniqueID = "\JHJNBSUO" ("\JHJNBSUO")
Add component (AddParameter): Name = "Code CEGEP"; Value = "RES2.2KSM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "RES008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402FR-072K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C114762"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "311-2.20KLRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Added Component: Designator=R11(R_1005[0402])
Add component (AddParameter): Name = "Code CEGEP"; Value = "RES2.2KSM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "RES008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402FR-072K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C114762"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "311-2.20KLRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Added Component: Designator=R12(R_1005[0402])
Add component (AddParameter): Name = "Code CEGEP"; Value = "RES2.2KSM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "RES008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402FR-072K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C114762"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "311-2.20KLRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Added Component: Designator=R13(R_1005[0402])
Add component (AddParameter): Name = "Code CEGEP"; Value = "RES2.2KSM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibRef"; Value = "RES008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402FR-072K2L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C114762"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "311-2.20KLRCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2k2"; VariantName = "[No Variations]"
Added Component: Designator=R14(R_1005[0402])
Add component (AddParameter): Name = "LibRef"; Value = "RES017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0402FR-075M6L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Working Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Puissance"; Value = "1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C477755"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "DNP"; VariantName = "[No Variations]"
Added Component: Designator=U1_MotorDrive-A(U_WQFN50P300X300-16)
Add component (AddParameter): Name = "Code CEGEP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Localisation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "DRV8234RTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U1_MotorDrive-B(U_WQFN50P300X300-16)
Add component (AddParameter): Name = "Code CEGEP"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Localisation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "DRV8234RTER"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=DIR Pin=MB1-7
Added Pin To Net: NetName=DIR Pin=U1_MotorDrive-A-12
Added Net: Name=DIR
Added Pin To Net: NetName=FAULT Pin=MB1-15
Added Pin To Net: NetName=FAULT Pin=R3-2
Added Pin To Net: NetName=FAULT Pin=U1_MotorDrive-A-4
Added Pin To Net: NetName=FAULT Pin=U1_MotorDrive-B-4
Added Net: Name=FAULT
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=GND Pin=C8_MotorDrive-A-1
Added Pin To Net: NetName=GND Pin=C8_MotorDrive-B-1
Added Pin To Net: NetName=GND Pin=J2-1
Added Pin To Net: NetName=GND Pin=MB1-8
Added Pin To Net: NetName=GND Pin=MB1-9
Added Pin To Net: NetName=GND Pin=R5_MotorDrive-A-2
Added Pin To Net: NetName=GND Pin=R5_MotorDrive-B-2
Added Pin To Net: NetName=GND Pin=R6-2
Added Pin To Net: NetName=GND Pin=R7-2
Added Pin To Net: NetName=GND Pin=R12-2
Added Pin To Net: NetName=GND Pin=R13-2
Added Pin To Net: NetName=GND Pin=U1_MotorDrive-A-7
Added Pin To Net: NetName=GND Pin=U1_MotorDrive-A-17
Added Pin To Net: NetName=GND Pin=U1_MotorDrive-B-7
Added Pin To Net: NetName=GND Pin=U1_MotorDrive-B-17
Added Net: Name=GND
Added Pin To Net: NetName=IPROP Pin=C8_MotorDrive-A-2
Added Pin To Net: NetName=IPROP Pin=MB1-1
Added Pin To Net: NetName=IPROP Pin=R5_MotorDrive-A-1
Added Pin To Net: NetName=IPROP Pin=U1_MotorDrive-A-1
Added Net: Name=IPROP
Added Pin To Net: NetName=Net10_2 Pin=10-2
Added Pin To Net: NetName=Net10_2 Pin=R13-1
Added Pin To Net: NetName=Net10_2 Pin=U1_MotorDrive-B-10
Added Net: Name=Net10_2
Added Pin To Net: NetName=NetC8_MotorDrive-B_2 Pin=C8_MotorDrive-B-2
Added Pin To Net: NetName=NetC8_MotorDrive-B_2 Pin=R5_MotorDrive-B-1
Added Pin To Net: NetName=NetC8_MotorDrive-B_2 Pin=U1_MotorDrive-B-1
Added Net: Name=NetC8_MotorDrive-B_2
Added Pin To Net: NetName=NetR6_1 Pin=R6-1
Added Pin To Net: NetName=NetR6_1 Pin=R8-2
Added Pin To Net: NetName=NetR6_1 Pin=U1_MotorDrive-A-9
Added Net: Name=NetR6_1
Added Pin To Net: NetName=NetR7_1 Pin=R7-1
Added Pin To Net: NetName=NetR7_1 Pin=R9-2
Added Pin To Net: NetName=NetR7_1 Pin=U1_MotorDrive-A-10
Added Net: Name=NetR7_1
Added Pin To Net: NetName=NetR11_2 Pin=R11-2
Added Pin To Net: NetName=NetR11_2 Pin=R12-1
Added Pin To Net: NetName=NetR11_2 Pin=U1_MotorDrive-B-9
Added Net: Name=NetR11_2
Added Pin To Net: NetName=NetU1_MotorDrive-B_3 Pin=U1_MotorDrive-B-3
Added Net: Name=NetU1_MotorDrive-B_3
Added Pin To Net: NetName=NetU1_MotorDrive-B_12 Pin=U1_MotorDrive-B-12
Added Net: Name=NetU1_MotorDrive-B_12
Added Pin To Net: NetName=NetU1_MotorDrive-B_13 Pin=U1_MotorDrive-B-13
Added Net: Name=NetU1_MotorDrive-B_13
Added Pin To Net: NetName=out1_MotorDrive-A Pin=J1_MotorDrive-A-1
Added Pin To Net: NetName=out1_MotorDrive-A Pin=U1_MotorDrive-A-6
Added Net: Name=out1_MotorDrive-A
Added Pin To Net: NetName=out1_MotorDrive-B Pin=J1_MotorDrive-B-1
Added Pin To Net: NetName=out1_MotorDrive-B Pin=U1_MotorDrive-B-6
Added Net: Name=out1_MotorDrive-B
Added Pin To Net: NetName=out2_MotorDrive-A Pin=J1_MotorDrive-A-2
Added Pin To Net: NetName=out2_MotorDrive-A Pin=U1_MotorDrive-A-8
Added Net: Name=out2_MotorDrive-A
Added Pin To Net: NetName=out2_MotorDrive-B Pin=J1_MotorDrive-B-2
Added Pin To Net: NetName=out2_MotorDrive-B Pin=U1_MotorDrive-B-8
Added Net: Name=out2_MotorDrive-B
Added Pin To Net: NetName=PWM Pin=MB1-16
Added Pin To Net: NetName=PWM Pin=U1_MotorDrive-A-13
Added Net: Name=PWM
Added Pin To Net: NetName=RC OUT Pin=MB1-3
Added Pin To Net: NetName=RC OUT Pin=R4-2
Added Pin To Net: NetName=RC OUT Pin=U1_MotorDrive-A-3
Added Net: Name=RC OUT
Added Pin To Net: NetName=SCL Pin=MB1-12
Added Pin To Net: NetName=SCL Pin=R2-2
Added Pin To Net: NetName=SCL Pin=U1_MotorDrive-A-15
Added Pin To Net: NetName=SCL Pin=U1_MotorDrive-B-15
Added Net: Name=SCL
Added Pin To Net: NetName=SDA Pin=MB1-11
Added Pin To Net: NetName=SDA Pin=R1-2
Added Pin To Net: NetName=SDA Pin=U1_MotorDrive-A-14
Added Pin To Net: NetName=SDA Pin=U1_MotorDrive-B-14
Added Net: Name=SDA
Added Pin To Net: NetName=SLEEP Pin=MB1-2
Added Pin To Net: NetName=SLEEP Pin=R14-2
Added Pin To Net: NetName=SLEEP Pin=U1_MotorDrive-A-11
Added Pin To Net: NetName=SLEEP Pin=U1_MotorDrive-B-11
Added Net: Name=SLEEP
Added Pin To Net: NetName=VCC 3V3 Pin=10-1
Added Pin To Net: NetName=VCC 3V3 Pin=C5-1
Added Pin To Net: NetName=VCC 3V3 Pin=MB1-6
Added Pin To Net: NetName=VCC 3V3 Pin=R1-1
Added Pin To Net: NetName=VCC 3V3 Pin=R2-1
Added Pin To Net: NetName=VCC 3V3 Pin=R3-1
Added Pin To Net: NetName=VCC 3V3 Pin=R4-1
Added Pin To Net: NetName=VCC 3V3 Pin=R8-1
Added Pin To Net: NetName=VCC 3V3 Pin=R9-1
Added Pin To Net: NetName=VCC 3V3 Pin=R11-1
Added Pin To Net: NetName=VCC 3V3 Pin=R14-1
Added Pin To Net: NetName=VCC 3V3 Pin=U1_MotorDrive-A-2
Added Pin To Net: NetName=VCC 3V3 Pin=U1_MotorDrive-A-16
Added Pin To Net: NetName=VCC 3V3 Pin=U1_MotorDrive-B-2
Added Pin To Net: NetName=VCC 3V3 Pin=U1_MotorDrive-B-16
Added Net: Name=VCC 3V3
Added Pin To Net: NetName=VCC 5V Pin=MB1-10
Added Net: Name=VCC 5V
Added Pin To Net: NetName=VM Pin=C1-2
Added Pin To Net: NetName=VM Pin=C2-2
Added Pin To Net: NetName=VM Pin=C3-2
Added Pin To Net: NetName=VM Pin=C4-2
Added Pin To Net: NetName=VM Pin=C6-1
Added Pin To Net: NetName=VM Pin=C7-2
Added Pin To Net: NetName=VM Pin=J2-2
Added Pin To Net: NetName=VM Pin=U1_MotorDrive-A-5
Added Pin To Net: NetName=VM Pin=U1_MotorDrive-B-5
Added Net: Name=VM
Added Class: Name=Cegep-tabloid
Added Class: Name=MotorDrive-A
Added Class: Name=MotorDrive-B
Added Class: Name=Driver
Added Rule: Name=Schematic Supply Nets
Added Rule: Name=Schematic Supply Nets_1
Added Rule: Name=Schematic Supply Nets_2
Added Rule: Name=Schematic Supply Nets_3
